2/1/21 3:15 PM,1715.591
2/1/21 3:20 PM,1713.705
2/1/21 3:25 PM,1713.757
2/1/21 3:30 PM,1712.925
2/1/21 3:35 PM,1715.982
2/1/21 3:40 PM,1715.84
2/1/21 3:45 PM,1720.325
2/1/21 3:50 PM,1722.054
2/1/21 3:55 PM,1720.306
2/1/21 4:00 PM,1717.902
2/1/21 4:05 PM,1718.666
2/1/21 4:10 PM,1723.552
2/1/21 4:15 PM,1732.353
2/1/21 4:20 PM,1743.599
2/1/21 4:25 PM,1751.906
2/1/21 4:30 PM,1761.994
2/1/21 4:35 PM,1775.161
2/1/21 4:40 PM,1781.938
2/1/21 4:45 PM,1795.164
2/1/21 4:50 PM,1808.893
2/1/21 4:55 PM,1815.967
2/1/21 5:00 PM,1819.252
2/1/21 5:05 PM,1840.562
2/1/21 5:10 PM,1840.943
2/1/21 5:15 PM,1851.127
2/1/21 5:20 PM,1852.717
2/1/21 5:25 PM,1857.814
2/1/21 5:30 PM,1861.969
2/1/21 5:35 PM,1862.023
2/1/21 5:40 PM,1862.798
2/1/21 5:45 PM,1861.359
2/1/21 5:50 PM,1860.604
2/1/21 5:55 PM,1856.021
2/1/21 6:00 PM,1849.516
2/1/21 6:05 PM,1846.268
2/1/21 6:10 PM,1842.05
2/1/21 6:15 PM,1840.572
2/1/21 6:20 PM,1837.342
2/1/21 6:25 PM,1835.537
2/1/21 6:30 PM,1832.598
2/1/21 6:35 PM,1826.372
2/1/21 6:40 PM,1824.561
2/1/21 6:45 PM,1819.833
2/1/21 6:50 PM,1819.97
2/1/21 6:55 PM,1819.232
2/1/21 7:00 PM,1820.455
2/1/21 7:05 PM,1813.989
2/1/21 7:10 PM,1807.167
2/1/21 7:15 PM,1800.46
2/1/21 7:20 PM,1797.658
2/1/21 7:25 PM,1794.175
2/1/21 7:30 PM,1788.192
2/1/21 7:35 PM,1783.724
2/1/21 7:40 PM,1776.311
2/1/21 7:45 PM,1769.899
2/1/21 7:50 PM,1769.12
2/1/21 7:55 PM,1762.404
2/1/21 8:00 PM,1751.394
2/1/21 8:05 PM,1746.106
